QSPRID	pchembl_value_Mean_Label	pchembl_value_Mean_Prediction	pchembl_value_Mean_ProbabilityClass_0	pchembl_value_Mean_ProbabilityClass_1	Fold
Classify_ACH_147	False	0	0.92	0.08	0.0
Classify_ACH_006	False	0	0.83	0.17	0.0
Classify_ACH_182	True	1	0.27	0.73	0.0
Classify_ACH_148	True	1	0.27	0.73	0.0
Classify_ACH_140	True	1	0.1	0.9	0.0
Classify_ACH_277	True	1	0.25	0.75	0.0
Classify_ACH_203	True	0	0.81	0.19	0.0
Classify_ACH_066	False	0	0.83	0.17	0.0
Classify_ACH_116	False	0	0.86	0.14	0.0
Classify_ACH_079	False	1	0.19	0.81	0.0
Classify_ACH_072	False	0	0.71	0.29	0.0
Classify_ACH_097	False	0	0.82	0.18	0.0
Classify_ACH_278	True	0	0.66	0.34	0.0
Classify_ACH_258	False	1	0.13	0.87	0.0
Classify_ACH_260	False	0	0.92	0.08	0.0
Classify_ACH_294	False	0	0.89	0.11	0.0
Classify_ACH_175	False	1	0.43	0.57	0.0
Classify_ACH_193	False	0	0.94	0.06	0.0
Classify_ACH_194	False	0	0.61	0.39	0.0
Classify_ACH_107	False	0	0.73	0.27	0.0
Classify_ACH_085	True	0	0.86	0.14	0.0
Classify_ACH_028	True	1	0.39	0.61	0.0
Classify_ACH_254	True	1	0.26	0.74	0.0
Classify_ACH_219	False	0	0.62	0.38	0.0
Classify_ACH_232	False	0	0.86	0.14	0.0
Classify_ACH_041	False	0	0.51	0.49	0.0
Classify_ACH_192	False	0	0.63	0.37	0.0
Classify_ACH_266	True	1	0.23	0.77	0.0
Classify_ACH_138	False	1	0.08	0.92	0.0
Classify_ACH_123	True	0	0.75	0.25	0.0
Classify_ACH_153	True	1	0.39	0.61	0.0
Classify_ACH_236	True	1	0.45	0.55	0.0
Classify_ACH_039	False	0	0.91	0.09	0.0
Classify_ACH_253	True	1	0.25	0.75	0.0
Classify_ACH_300	False	0	1.0	0.0	0.0
Classify_ACH_043	False	0	0.69	0.31	0.0
Classify_ACH_053	True	0	0.91	0.09	0.0
Classify_ACH_001	False	0	0.67	0.33	0.0
Classify_ACH_134	True	0	0.76	0.24	0.0
Classify_ACH_054	False	0	0.52	0.48	0.0
Classify_ACH_189	True	0	0.56	0.44	0.0
Classify_ACH_187	True	1	0.37	0.63	0.0
Classify_ACH_169	False	1	0.25	0.75	0.0
Classify_ACH_293	True	1	0.1	0.9	0.0
Classify_ACH_130	False	0	0.97	0.03	0.0
Classify_ACH_151	True	1	0.05	0.95	0.0
Classify_ACH_087	False	0	0.66	0.34	0.0
Classify_ACH_188	False	0	0.95	0.05	0.0
Classify_ACH_106	False	0	0.97	0.03	0.0
Classify_ACH_270	False	0	0.74	0.26	0.0
Classify_ACH_078	True	1	0.0825	0.9175	1.0
Classify_ACH_022	True	1	0.21	0.79	1.0
Classify_ACH_090	True	1	0.39	0.61	1.0
Classify_ACH_019	False	0	0.85	0.15	1.0
Classify_ACH_146	True	0	0.87	0.13	1.0
Classify_ACH_298	False	0	0.77833	0.22167	1.0
Classify_ACH_010	True	1	0.1425	0.8575	1.0
Classify_ACH_016	False	0	0.72	0.28	1.0
Classify_ACH_157	False	0	0.70583	0.29417	1.0
Classify_ACH_096	False	0	0.66	0.34	1.0
Classify_ACH_304	True	0	0.7035	0.2965	1.0
Classify_ACH_218	False	0	0.80333	0.19667	1.0
Classify_ACH_246	False	0	0.85	0.15	1.0
Classify_ACH_143	True	0	0.88	0.12	1.0
Classify_ACH_285	True	0	0.71333	0.28667	1.0
Classify_ACH_185	False	0	0.70583	0.29417	1.0
Classify_ACH_002	False	0	0.81	0.19	1.0
Classify_ACH_029	False	0	0.85	0.15	1.0
Classify_ACH_256	False	0	0.62	0.38	1.0
Classify_ACH_290	False	0	0.91	0.09	1.0
Classify_ACH_228	True	0	0.5875	0.4125	1.0
Classify_ACH_035	True	1	0.19	0.81	1.0
Classify_ACH_131	True	0	0.58	0.42	1.0
Classify_ACH_180	True	1	0.19	0.81	1.0
Classify_ACH_051	False	0	0.92	0.08	1.0
Classify_ACH_178	True	1	0.21167	0.78833	1.0
Classify_ACH_026	False	0	0.85	0.15	1.0
Classify_ACH_141	False	0	0.6725	0.3275	1.0
Classify_ACH_211	True	1	0.48	0.52	1.0
Classify_ACH_098	True	1	0.1125	0.8875	1.0
Classify_ACH_150	False	0	0.93	0.07	1.0
Classify_ACH_011	False	0	0.87	0.13	1.0
Classify_ACH_275	False	0	0.93	0.07	1.0
Classify_ACH_027	True	1	0.09	0.91	1.0
Classify_ACH_220	True	1	0.39235	0.60765	1.0
Classify_ACH_162	False	0	0.61	0.39	1.0
Classify_ACH_221	False	0	0.5525	0.4475	1.0
Classify_ACH_064	False	0	0.96	0.04	1.0
Classify_ACH_248	True	1	0.19	0.81	1.0
Classify_ACH_201	True	0	0.895	0.105	1.0
Classify_ACH_161	True	1	0.37	0.63	1.0
Classify_ACH_217	False	0	0.72	0.28	1.0
Classify_ACH_105	False	0	0.84	0.16	1.0
Classify_ACH_049	False	0	1.0	0.0	1.0
Classify_ACH_013	True	1	0.13	0.87	1.0
Classify_ACH_166	True	1	0.385	0.615	1.0
Classify_ACH_252	True	1	0.11	0.89	1.0
Classify_ACH_191	False	0	0.70169	0.29831	1.0
Classify_ACH_099	False	0	0.975	0.025	1.0
Classify_ACH_308	False	0	0.7425	0.2575	1.0
Classify_ACH_126	False	0	0.57333	0.42667	2.0
Classify_ACH_247	False	0	0.98	0.02	2.0
Classify_ACH_202	False	0	0.81	0.19	2.0
Classify_ACH_030	True	1	0.07	0.93	2.0
Classify_ACH_172	False	0	0.97	0.03	2.0
Classify_ACH_250	False	0	0.575	0.425	2.0
Classify_ACH_287	False	0	0.64667	0.35333	2.0
Classify_ACH_273	False	0	0.97	0.03	2.0
Classify_ACH_037	False	0	0.9	0.1	2.0
Classify_ACH_067	True	1	0.49333	0.50667	2.0
Classify_ACH_152	True	1	0.11	0.89	2.0
Classify_ACH_125	True	1	0.41	0.59	2.0
Classify_ACH_204	False	0	0.99	0.01	2.0
Classify_ACH_292	True	1	0.01	0.99	2.0
Classify_ACH_112	False	0	0.68	0.32	2.0
Classify_ACH_176	True	1	0.27	0.73	2.0
Classify_ACH_117	False	1	0.29333	0.70667	2.0
Classify_ACH_115	False	0	0.95333	0.04667	2.0
Classify_ACH_267	True	1	0.04	0.96	2.0
Classify_ACH_165	False	0	0.79	0.21	2.0
Classify_ACH_282	True	0	0.77667	0.22333	2.0
Classify_ACH_142	False	0	0.52333	0.47667	2.0
Classify_ACH_229	False	1	0.34	0.66	2.0
Classify_ACH_302	True	0	0.695	0.305	2.0
Classify_ACH_000	True	1	0.39333	0.60667	2.0
Classify_ACH_171	True	0	0.58	0.42	2.0
Classify_ACH_036	True	0	0.5	0.5	2.0
Classify_ACH_061	False	0	0.75	0.25	2.0
Classify_ACH_249	True	0	0.58	0.42	2.0
Classify_ACH_213	False	0	0.51	0.49	2.0
Classify_ACH_255	True	1	0.42	0.58	2.0
Classify_ACH_305	False	1	0.47	0.53	2.0
Classify_ACH_231	False	0	0.95	0.05	2.0
Classify_ACH_122	False	1	0.09	0.91	2.0
Classify_ACH_135	False	0	0.57	0.43	2.0
Classify_ACH_008	False	0	0.61	0.39	2.0
